ang6     2.778951
ang7     2.780371
ang8     2.775343
ang9    -0.761182
ang10    -0.701187
ang11    -0.494996
ang12    -0.487042
ang13    -0.668282
ang14    -0.673908
ang15    -0.671089
ang16    -0.528861
ang17    -1.374859
ang18    -0.525390
ang19    -3.086925
ang20    -2.359346
ang21     0.053672
ang22     0.000000
U1   2365318159724099100.000000
U2   1267125413032187100.000000
U3   87639287716437552.000000
U4   593494173523349120.000000
U5   2131053252397655300.000000
U6   2879801596950008300.000000
U7   3035346919051140600.000000
U8   1852686502089506600.000000
U9   539331630049273220.000000
U10   229306205813752190.000000
U11   2039843566493463300.000000
U12   2229852421949162000.000000
U13   114186211672941100.000000
U14   118710898478251120.000000
U15   104220385677096610.000000
U16   1470984187478845200.000000
U17   43241643478919240.000000
U18   794129089824041340.000000
U19   109769253244331860.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第390次迭代的结果----------

-------------第390次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      3.135670e+17
dU2      1.679811e+17
dU3      1.161822e+16
dU4      7.867872e+16
dU5      2.825109e+17
dU6      3.817714e+17
dU7      4.023919e+17
dU8      2.456082e+17
dU9      7.149847e+16
dU10      3.039882e+16
dU11      2.704193e+17
dU12      2.956085e+17
dU13      1.513751e+16
dU14      1.573734e+16
dU15      1.381636e+16
dU16      1.950064e+17
dU17      5.732486e+15
dU18      1.052766e+17
dU19      1.455196e+16
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第390次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.778951
ang2    -0.528861
ang3    -0.671089
ang4     2.880331
ang5     2.794150
ang6     2.796428
ang7     2.797848
ang8     2.792820
ang9    -0.743706
ang10    -0.683711
ang11    -0.477519
ang12    -0.469566
ang13    -0.650806
ang14    -0.656431
ang15    -0.653612
ang16    -0.511384
ang17    -1.357382
ang18    -0.507914
ang19    -3.069449
ang20     2.503634
ang21    -1.366534
ang22     0.000000
U1   2678885206465124400.000000
U2   1435106524369605400.000000
U3   99257510168663424.000000
U4   672172897773348220.000000
U5   2413564115495908400.000000
U6   3261573020901366300.000000
U7   3437738777115777500.000000
U8   2098294659584936700.000000
U9   610830098616332930.000000
U10   259705020999039520.000000
U11   2310262883920589800.000000
U12   2525460957737316900.000000
U13   129323724118155650.000000
U14   134448242566169310.000000
U15   118036741977648480.000000
U16   1665990582301705000.000000
U17   48974129974608856.000000
U18   899405714908072450.000000
U19   124321215517211900.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第391次迭代的结果----------

-------------第391次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      3.551362e+17
dU2      1.902501e+17
dU3      1.315843e+16
dU4      8.910906e+16
dU5      3.199629e+17
dU6      4.323823e+17
dU7      4.557364e+17
dU8      2.781681e+17
dU9      8.097692e+16
dU10      3.442875e+16
dU11      3.062684e+17
dU12      3.347970e+17
dU13      1.714427e+16
dU14      1.782362e+16
dU15      1.564797e+16
dU16      2.208581e+17
dU17      6.492435e+15
dU18      1.192330e+17
dU19      1.648110e+16
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第391次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.796428
ang2    -0.511384
ang3    -0.653612
ang4     2.897807
ang5     2.811627
ang6     2.813904
ang7     2.815325
ang8     2.810297
ang9    -0.726229
ang10    -0.666234
ang11    -0.460042
ang12    -0.452089
ang13    -0.633329
ang14    -0.638954
ang15    -0.636135
ang16    -0.493907
ang17    -1.339905
ang18    -0.490437
ang19    -3.051972
ang20    -2.324392
ang21     0.088625
ang22     0.000000
U1   3034021414791968800.000000
U2   1625356665660200200.000000
U3   112415944740617580.000000
U4   761281954661075970.000000
U5   2733527063690370600.000000
U6   3693955368978338300.000000
U7   3893475182518000600.000000
U8   2376462760138028500.000000
U9   691807022973283330.000000
U10   294133766217025980.000000
U11   2616531326478877700.000000
U12   2860257919449819100.000000
U13   146467996222980320.000000
U14   152271865187643010.000000
U15   133684714045038910.000000
U16   1886848712554233900.000000
U17   55466564492703416.000000
U18   1018638720555307400.000000
U19   140802311855451150.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第392次迭代的结果----------

-------------第392次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      4.022161e+17
dU2      2.154713e+17
dU3      1.490283e+16
dU4      1.009221e+17
dU5      3.623800e+17
dU6      4.897027e+17
dU7      5.161528e+17
dU8      3.150445e+17
dU9      9.171193e+16
dU10      3.899292e+16
dU11      3.468700e+17
dU12      3.791805e+17
dU13      1.941707e+16
dU14      2.018648e+16
dU15      1.772240e+16
dU16      2.501370e+17
dU17      7.353128e+15
dU18      1.350396e+17
dU19      1.866597e+16
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第392次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.813904
ang2    -0.493907
ang3    -0.636135
ang4     2.915284
ang5     2.829104
ang6     2.831381
ang7     2.832802
ang8     2.827774
ang9    -0.708752
ang10    -0.648757
ang11    -0.442565
ang12    -0.434612
ang13    -0.615852
ang14    -0.621477
ang15    -0.618658
ang16    -0.476430
ang17    -1.322428
ang18    -0.472960
ang19    -3.034495
ang20     2.538588
ang21    -1.331580
ang22     0.000000
U1   3436237552537989100.000000
U2   1840828012248033300.000000
U3   127318775280989420.000000
U4   862204079353628420.000000
U5   3095907069522394600.000000
U6   4183658063311332400.000000
U7   4409627950140176400.000000
U8   2691507231601094100.000000
U9   783518949253214460.000000
U10   333126683870821250.000000
U11   2963401364461991900.000000
U12   3239438463994441700.000000
U13   165885061415844740.000000
U14   172458341481249600.000000
U15   151407116717443360.000000
U16   2136985708026015200.000000
U17   62819692320172832.000000
U18   1153678285362508500.000000
U19   159468284967168260.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第393次迭代的结果----------

-------------第393次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      4.555374e+17
dU2      2.440361e+17
dU3      1.687848e+16
dU4      1.143012e+17
dU5      4.104202e+17
dU6      5.546219e+17
dU7      5.845784e+17
dU8      3.568095e+17
dU9      1.038701e+17
dU10      4.416216e+16
dU11      3.928541e+17
dU12      4.294480e+17
dU13      2.199116e+16
dU14      2.286257e+16
dU15      2.007184e+16
dU16      2.832973e+17
dU17      8.327922e+15
dU18      1.529416e+17
dU19      2.114050e+16
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第393次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.831381
ang2    -0.476430
ang3    -0.618658
ang4     2.932761
ang5     2.846580
ang6     2.848858
ang7     2.850278
ang8     2.845250
ang9    -0.691275
ang10    -0.631280
ang11    -0.425088
ang12    -0.417135
ang13    -0.598375
ang14    -0.604001
ang15    -0.601181
ang16    -0.458954
ang17    -1.304952
ang18    -0.455483
ang19    -3.017018
ang20    -2.289439
ang21     0.123579
ang22     0.000000
U1   3891774942615193600.000000
U2   2084864105391234600.000000
U3   144197254016612700.000000
U4   976505314359165700.000000
U5   3506327305264317400.000000
U6   4738279985097144300.000000
U7   4994206395850700800.000000
U8   3048316724860431900.000000
U9   887389002219740420.000000
U10   377288840160235710.000000
U11   3356255496757369900.000000
U12   3668886463241658900.000000
U13   187876220818907620.000000
U14   195320911779629090.000000
U15   171478954469490370.000000
U16   2420283028492634100.000000
U17   71147614411152056.000000
U18   1306619863614129400.000000
U19   180608781027282050.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第394次迭代的结果----------

-------------第394次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      5.159274e+17
dU2      2.763876e+17
dU3      1.911604e+16
dU4      1.294540e+17
dU5      4.648291e+17
dU6      6.281474e+17
dU7      6.620752e+17
dU8      4.041112e+17
dU9      1.176400e+17
dU10      5.001667e+16
dU11      4.449343e+17
dU12      4.863793e+17
dU13      2.490650e+16
dU14      2.589343e+16
dU15      2.273273e+16
dU16      3.208537e+17
dU17      9.431944e+15
dU18      1.732168e+17
dU19      2.394306e+16
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第394次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.848858
ang2    -0.458954
ang3    -0.601181
ang4     2.950238
ang5     2.864057
ang6     2.866335
ang7     2.867755
ang8     2.862727
ang9    -0.673798
ang10    -0.613803
ang11    -0.407612
ang12    -0.399658
ang13    -0.580898
ang14    -0.586524
ang15    -0.583705
ang16    -0.441477
ang17    -1.287475
ang18    -0.438006
ang19    -2.999541
ang20     2.573541
ang21    -1.296627
ang22     0.000000
U1   4407702311718274000.000000
U2   2361251735114765300.000000
U3   163313289970943200.000000
U4   1105959310334532400.000000
U5   3971156399572396500.000000
U6   5366427388990903300.000000
U7   5656281619748601900.000000
U8   3452427972674196500.000000
U9   1005028968371961600.000000
U10   427305514097235900.000000
U11   3801189772889380400.000000
U12   4155265806040792100.000000
U13   212782718638771740.000000
U14   221214342264938110.000000
U15   194211688749064260.000000
U16   2741136693630751700.000000
U17   80579557929770992.000000
U18   1479836701150285800.000000
U19   204551844214499580.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第395次迭代的结果----------

-------------第395次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      5.843232e+17
dU2      3.130280e+17
dU3      2.165022e+16
dU4      1.466155e+17
dU5      5.264509e+17
dU6      7.114201e+17
dU7      7.498456e+17
dU8      4.576837e+17
dU9      1.332353e+17
dU10      5.664732e+16
dU11      5.039186e+17
dU12      5.508580e+17
dU13      2.820832e+16
dU14      2.932609e+16
dU15      2.574638e+16
dU16      3.633888e+17
dU17      1.068232e+16
dU18      1.961800e+17
dU19      2.711716e+16
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第395次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.866335
ang2    -0.441477
ang3    -0.583705
ang4     2.967715
ang5     2.881534
ang6     2.883812
ang7     2.885232
ang8     2.880204
ang9    -0.656322
ang10    -0.596327
ang11    -0.390135
ang12    -0.382182
ang13    -0.563422
ang14    -0.569047
ang15    -0.566228
ang16    -0.424000
ang17    -1.269998
ang18    -0.420530
ang19    -2.982065
ang20    -2.254485
ang21     0.158532
ang22     0.000000
U1   4992025478131073000.000000
U2   2674279701103173100.000000
U3   184963513094346880.000000
U4   1252574848418257200.000000
U5   4497607261636838900.000000
U6   6077847449250319400.000000
U7   6406127265470679000.000000
U8   3910111705014347800.000000
U9   1138264306576950500.000000
U10   483952831210548740.000000
U11   4305108387467394000.000000
U12   4706123804021615600.000000
U13   240991037367456770.000000
U14   250540429994859490.000000
U15   219958071029206940.000000
U16   3104525497532012000.000000
U17   91261881511465008.000000
U18   1676016661819607800.000000
U19   231669007083024700.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第396次迭代的结果----------

-------------第396次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      6.617861e+17
dU2      3.545257e+17
dU3      2.452036e+16
dU4      1.660522e+17
dU5      5.962417e+17
dU6      8.057321e+17
dU7      8.492517e+17
dU8      5.183582e+17
dU9      1.508982e+17
dU10      6.415698e+16
dU11      5.707224e+17
dU12      6.238845e+17
dU13      3.194786e+16
dU14      3.321381e+16
dU15      2.915955e+16
dU16      4.115628e+17
dU17      1.209846e+16
dU18      2.221873e+17
dU19      3.071205e+16
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第396次迭代的节点相角delta(弧度为单位）和电压U----------
