dang8    2.131814e-05
dang9    2.014801e-05
dang10    4.460817e-06
dang11    0.000000e+00
dU1     -5.122974e-07
dU2     -1.117467e-06
dU3     -1.781170e-06
dU4     -2.722841e-06
dU5     -6.615464e-07
dU6     -1.331705e-07
dU7      1.559732e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第256次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356030
ang2     0.180391
ang3     0.034234
ang4    -0.206061
ang5    -0.441593
ang6    -0.295274
ang7    -0.115613
ang8     0.468735
ang9     0.298562
ang10    -0.177751
ang11     0.000000
U1       1.007127
U2       0.979769
U3       0.963945
U4       0.951954
U5       0.974406
U6       0.985151
U7       1.008942
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第257次迭代的结果----------

-------------第257次迭代的节点相角和电压的偏差dx----------
dang1    2.085996e-05
dang2    1.963221e-05
dang3    1.828503e-05
dang4    1.165786e-05
dang5    5.281097e-06
dang6    4.360743e-06
dang7    1.694490e-06
dang8    2.092788e-05
dang9    1.977917e-05
dang10    4.379060e-06
dang11    0.000000e+00
dU1     -5.029350e-07
dU2     -1.097047e-06
dU3     -1.748624e-06
dU4     -2.673116e-06
dU5     -6.495134e-07
dU6     -1.307834e-07
dU7      1.530884e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第257次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356051
ang2     0.180411
ang3     0.034252
ang4    -0.206049
ang5    -0.441587
ang6    -0.295269
ang7    -0.115611
ang8     0.468756
ang9     0.298582
ang10    -0.177746
ang11     0.000000
U1       1.007127
U2       0.979768
U3       0.963943
U4       0.951952
U5       0.974405
U6       0.985151
U7       1.008942
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第258次迭代的结果----------

-------------第258次迭代的节点相角和电压的偏差dx----------
dang1    2.047809e-05
dang2    1.927281e-05
dang3    1.795028e-05
dang4    1.144436e-05
dang5    5.184292e-06
dang6    4.280816e-06
dang7    1.663434e-06
dang8    2.054477e-05
dang9    1.941709e-05
dang10    4.298804e-06
dang11    0.000000e+00
dU1     -4.937435e-07
dU2     -1.076999e-06
dU3     -1.716673e-06
dU4     -2.624296e-06
dU5     -6.376978e-07
dU6     -1.284382e-07
dU7      1.502575e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第258次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356071
ang2     0.180430
ang3     0.034270
ang4    -0.206038
ang5    -0.441582
ang6    -0.295265
ang7    -0.115610
ang8     0.468776
ang9     0.298601
ang10    -0.177742
ang11     0.000000
U1       1.007126
U2       0.979767
U3       0.963941
U4       0.951949
U5       0.974405
U6       0.985151
U7       1.008942
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第259次迭代的结果----------

-------------第259次迭代的节点相角和电压的偏差dx----------
dang1    2.010322e-05
dang2    1.891999e-05
dang3    1.762165e-05
dang4    1.123478e-05
dang5    5.089263e-06
dang6    4.202356e-06
dang7    1.632949e-06
dang8    2.016868e-05
dang9    1.906164e-05
dang10    4.220020e-06
dang11    0.000000e+00
dU1     -4.847196e-07
dU2     -1.057318e-06
dU3     -1.685304e-06
dU4     -2.576366e-06
dU5     -6.260959e-07
dU6     -1.261341e-07
dU7      1.474794e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第259次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356091
ang2     0.180449
ang3     0.034288
ang4    -0.206027
ang5    -0.441577
ang6    -0.295261
ang7    -0.115608
ang8     0.468797
ang9     0.298620
ang10    -0.177738
ang11     0.000000
U1       1.007126
U2       0.979766
U3       0.963940
U4       0.951947
U5       0.974404
U6       0.985151
U7       1.008942
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第260次迭代的结果----------

-------------第260次迭代的节点相角和电压的偏差dx----------
dang1    1.973520e-05
dang2    1.857363e-05
dang3    1.729905e-05
dang4    1.102904e-05
dang5    4.995979e-06
dang6    4.125336e-06
dang7    1.603022e-06
dang8    1.979947e-05
dang9    1.871269e-05
dang10    4.142682e-06
dang11    0.000000e+00
dU1     -4.758605e-07
dU2     -1.037995e-06
dU3     -1.654508e-06
dU4     -2.529310e-06
dU5     -6.147037e-07
dU6     -1.238704e-07
dU7      1.447532e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第260次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356111
ang2     0.180467
ang3     0.034305
ang4    -0.206016
ang5    -0.441572
ang6    -0.295257
ang7    -0.115607
ang8     0.468816
ang9     0.298639
ang10    -0.177734
ang11     0.000000
U1       1.007125
U2       0.979765
U3       0.963938
U4       0.951944
U5       0.974403
U6       0.985151
U7       1.008942
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第261次迭代的结果----------

-------------第261次迭代的节点相角和电压的偏差dx----------
dang1    1.937393e-05
dang2    1.823362e-05
dang3    1.698235e-05
dang4    1.082706e-05
dang5    4.904406e-06
dang6    4.049729e-06
dang7    1.573645e-06
dang8    1.943702e-05
dang9    1.837013e-05
dang10    4.066763e-06
dang11    0.000000e+00
dU1     -4.671630e-07
dU2     -1.019025e-06
dU3     -1.624274e-06
dU4     -2.483111e-06
dU5     -6.035176e-07
dU6     -1.216466e-07
dU7      1.420779e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第261次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356131
ang2     0.180486
ang3     0.034322
ang4    -0.206005
ang5    -0.441567
ang6    -0.295253
ang7    -0.115605
ang8     0.468836
ang9     0.298657
ang10    -0.177730
ang11     0.000000
U1       1.007125
U2       0.979764
U3       0.963936
U4       0.951942
U5       0.974403
U6       0.985150
U7       1.008943
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第262次迭代的结果----------

-------------第262次迭代的节点相角和电压的偏差dx----------
dang1    1.901927e-05
dang2    1.789982e-05
dang3    1.667145e-05
dang4    1.062879e-05
dang5    4.814515e-06
dang6    3.975510e-06
dang7    1.544807e-06
dang8    1.908121e-05
dang9    1.803384e-05
dang10    3.992237e-06
dang11    0.000000e+00
dU1     -4.586243e-07
dU2     -1.000401e-06
dU3     -1.594591e-06
dU4     -2.437754e-06
dU5     -5.925339e-07
dU6     -1.194619e-07
dU7      1.394524e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第262次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356150
ang2     0.180504
ang3     0.034338
ang4    -0.205994
ang5    -0.441562
ang6    -0.295249
ang7    -0.115603
ang8     0.468855
ang9     0.298675
ang10    -0.177726
ang11     0.000000
U1       1.007124
U2       0.979763
U3       0.963935
U4       0.951939
U5       0.974402
U6       0.985150
U7       1.008943
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第263次迭代的结果----------

-------------第263次迭代的节点相角和电压的偏差dx----------
dang1    1.867110e-05
dang2    1.757214e-05
dang3    1.636625e-05
dang4    1.043415e-05
dang5    4.726273e-06
dang6    3.902652e-06
dang7    1.516498e-06
dang8    1.873191e-05
dang9    1.770371e-05
dang10    3.919078e-06
dang11    0.000000e+00
dU1     -4.502414e-07
dU2     -9.821170e-07
dU3     -1.565449e-06
dU4     -2.393224e-06
dU5     -5.817490e-07
dU6     -1.173157e-07
dU7      1.368760e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第263次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356168
ang2     0.180521
ang3     0.034355
ang4    -0.205984
ang5    -0.441558
ang6    -0.295245
ang7    -0.115602
ang8     0.468874
ang9     0.298693
ang10    -0.177722
ang11     0.000000
U1       1.007124
U2       0.979762
U3       0.963933
U4       0.951937
U5       0.974402
U6       0.985150
U7       1.008943
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第264次迭代的结果----------

-------------第264次迭代的节点相角和电压的偏差dx----------
dang1    1.832931e-05
dang2    1.725046e-05
dang3    1.606663e-05
dang4    1.024307e-05
dang5    4.639651e-06
dang6    3.831131e-06
dang7    1.488708e-06
dang8    1.838900e-05
dang9    1.737963e-05
dang10    3.847261e-06
dang11    0.000000e+00
dU1     -4.420116e-07
dU2     -9.641667e-07
dU3     -1.536840e-06
dU4     -2.349506e-06
dU5     -5.711592e-07
dU6     -1.152073e-07
dU7      1.343475e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第264次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356187
ang2     0.180538
ang3     0.034371
ang4    -0.205974
ang5    -0.441553
ang6    -0.295241
ang7    -0.115600
ang8     0.468892
ang9     0.298710
ang10    -0.177718
ang11     0.000000
U1       1.007123
U2       0.979761
U3       0.963932
U4       0.951934
U5       0.974401
U6       0.985150
U7       1.008943
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第265次迭代的结果----------

-------------第265次迭代的节点相角和电压的偏差dx----------
dang1    1.799377e-05
dang2    1.693467e-05
dang3    1.577250e-05
dang4    1.005550e-05
dang5    4.554618e-06
dang6    3.760923e-06
dang7    1.461429e-06
dang8    1.805238e-05
dang9    1.706147e-05
dang10    3.776762e-06
dang11    0.000000e+00
dU1     -4.339319e-07
dU2     -9.465439e-07
dU3     -1.508752e-06
dU4     -2.306584e-06
dU5     -5.607612e-07
dU6     -1.131360e-07
dU7      1.318662e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第265次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356205
ang2     0.180555
ang3     0.034387
ang4    -0.205964
ang5    -0.441548
ang6    -0.295237
ang7    -0.115599
ang8     0.468910
ang9     0.298727
ang10    -0.177714
ang11     0.000000
U1       1.007123
U2       0.979760
U3       0.963930
U4       0.951932
U5       0.974401
U6       0.985150
U7       1.008943
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第266次迭代的结果----------

-------------第266次迭代的节点相角和电压的偏差dx----------
dang1    1.766438e-05
dang2    1.662466e-05
dang3    1.548375e-05
dang4    9.871363e-06
dang5    4.471145e-06
dang6    3.692003e-06
dang7    1.434649e-06
dang8    1.772191e-05
dang9    1.674915e-05
dang10    3.707556e-06
dang11    0.000000e+00
dU1     -4.259998e-07
dU2     -9.292428e-07
dU3     -1.481177e-06
dU4     -2.264446e-06
dU5     -5.505514e-07
dU6     -1.111014e-07
dU7      1.294311e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第266次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356222
ang2     0.180572
ang3     0.034402
ang4    -0.205954
ang5    -0.441544
ang6    -0.295233
ang7    -0.115597
ang8     0.468928
ang9     0.298744
ang10    -0.177710
ang11     0.000000
U1       1.007123
U2       0.979759
U3       0.963929
U4       0.951930
U5       0.974400
U6       0.985150
U7       1.008943
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第267次迭代的结果----------

-------------第267次迭代的节点相角和电压的偏差dx----------
dang1    1.734102e-05
dang2    1.632032e-05
dang3    1.520029e-05
dang4    9.690599e-06
dang5    4.389205e-06
dang6    3.624347e-06
dang7    1.408361e-06
dang8    1.739750e-05
dang9    1.644254e-05
dang10    3.639619e-06
dang11    0.000000e+00
dU1     -4.182124e-07
dU2     -9.122575e-07
dU3     -1.454105e-06
dU4     -2.223076e-06
dU5     -5.405265e-07
dU6     -1.091026e-07
dU7      1.270413e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第267次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356240
ang2     0.180588
ang3     0.034417
ang4    -0.205944
ang5    -0.441539
ang6    -0.295230
ang7    -0.115596
ang8     0.468945
ang9     0.298760
ang10    -0.177707
ang11     0.000000
U1       1.007122
U2       0.979758
U3       0.963927
U4       0.951928
U5       0.974399
U6       0.985150
U7       1.008943
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第268次迭代的结果----------

-------------第268次迭代的节点相角和电压的偏差dx----------
dang1    1.702358e-05
dang2    1.602156e-05
dang3    1.492202e-05
dang4    9.513146e-06
dang5    4.308767e-06
dang6    3.557932e-06
dang7    1.382555e-06
dang8    1.707902e-05
dang9    1.614154e-05
dang10    3.572929e-06
dang11    0.000000e+00
dU1     -4.105673e-07
dU2     -8.955823e-07
dU3     -1.427528e-06
dU4     -2.182460e-06
dU5     -5.306833e-07
dU6     -1.071392e-07
dU7      1.246960e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第268次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356257
ang2     0.180604
ang3     0.034432
ang4    -0.205934
ang5    -0.441535
ang6    -0.295226
ang7    -0.115595
ang8     0.468962
ang9     0.298777
ang10    -0.177703
ang11     0.000000
U1       1.007122
U2       0.979757
U3       0.963926
U4       0.951925
U5       0.974399
U6       0.985150
U7       1.008944
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第269次迭代的结果----------

-------------第269次迭代的节点相角和电压的偏差dx----------
dang1    1.671194e-05
dang2    1.572827e-05
dang3    1.464885e-05
dang4    9.338944e-06
dang5    4.229806e-06
dang6    3.492736e-06
dang7    1.357222e-06
dang8    1.676638e-05
dang9    1.584605e-05
dang10    3.507462e-06
dang11    0.000000e+00
dU1     -4.030617e-07
dU2     -8.792114e-07
dU3     -1.401435e-06
dU4     -2.142585e-06
dU5     -5.210183e-07
dU6     -1.052105e-07
dU7      1.223944e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第269次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356273
ang2     0.180620
ang3     0.034447
ang4    -0.205925
ang5    -0.441531
ang6    -0.295223
ang7    -0.115593
ang8     0.468979
ang9     0.298792
ang10    -0.177700
ang11     0.000000
U1       1.007121
U2       0.979756
U3       0.963924
U4       0.951923
U5       0.974398
U6       0.985150
U7       1.008944
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第270次迭代的结果----------

-------------第270次迭代的节点相角和电压的偏差dx----------
dang1    1.640602e-05
dang2    1.544034e-05
dang3    1.438068e-05
dang4    9.167933e-06
dang5    4.152293e-06
dang6    3.428735e-06
dang7    1.332354e-06
dang8    1.645946e-05
dang9    1.555598e-05
dang10    3.443196e-06
dang11    0.000000e+00
dU1     -3.956931e-07
dU2     -8.631394e-07
dU3     -1.375819e-06
dU4     -2.103437e-06
dU5     -5.115285e-07
dU6     -1.033159e-07
dU7      1.201356e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第270次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356290
ang2     0.180635
ang3     0.034461
ang4    -0.205916
ang5    -0.441527
ang6    -0.295219
ang7    -0.115592
ang8     0.468995
ang9     0.298808
ang10    -0.177696
ang11     0.000000
U1       1.007121
U2       0.979755
U3       0.963923
U4       0.951921
U5       0.974398
U6       0.985149
U7       1.008944
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第271次迭代的结果----------
