--------------第125次迭代的结果----------

-------------第125次迭代的节点相角和电压的偏差dx----------
dang1    9.877381e-06
dang2    1.639299e-05
dang3    1.636165e-06
dang4    1.644553e-05
dang5    0.000000e+00
dU1     -2.692043e-06
dU2     -4.318057e-07
dU3     -1.157587e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第125次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083568
ang2     0.311326
ang3    -0.074761
ang4     0.380960
ang5     0.000000
U1       0.862196
U2       1.077923
U3       1.036430
U4       1.050000
U5       1.050000

--------------第126次迭代的结果----------

-------------第126次迭代的节点相角和电压的偏差dx----------
dang1    9.325568e-06
dang2    1.547731e-05
dang3    1.544745e-06
dang4    1.552691e-05
dang5    0.000000e+00
dU1     -2.541830e-06
dU2     -4.077104e-07
dU3     -1.092964e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第126次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083558
ang2     0.311341
ang3    -0.074760
ang4     0.380975
ang5     0.000000
U1       0.862193
U2       1.077923
U3       1.036429
U4       1.050000
U5       1.050000

--------------第127次迭代的结果----------

-------------第127次迭代的节点相角和电压的偏差dx----------
dang1    8.804589e-06
dang2    1.461278e-05
dang3    1.458435e-06
dang4    1.465962e-05
dang5    0.000000e+00
dU1     -2.399990e-06
dU2     -3.849586e-07
dU3     -1.031948e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第127次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083550
ang2     0.311356
ang3    -0.074758
ang4     0.380990
ang5     0.000000
U1       0.862191
U2       1.077923
U3       1.036428
U4       1.050000
U5       1.050000

--------------第128次迭代的结果----------

-------------第128次迭代的节点相角和电压的偏差dx----------
dang1    8.312721e-06
dang2    1.379655e-05
dang3    1.376948e-06
dang4    1.384077e-05
dang5    0.000000e+00
dU1     -2.266058e-06
dU2     -3.634753e-07
dU3     -9.743360e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第128次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083541
ang2     0.311370
ang3    -0.074757
ang4     0.381004
ang5     0.000000
U1       0.862189
U2       1.077922
U3       1.036427
U4       1.050000
U5       1.050000

--------------第129次迭代的结果----------

-------------第129次迭代的节点相角和电压的偏差dx----------
dang1    7.848337e-06
dang2    1.302591e-05
dang3    1.300016e-06
dang4    1.306766e-05
dang5    0.000000e+00
dU1     -2.139595e-06
dU2     -3.431899e-07
dU3     -9.199393e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第129次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083533
ang2     0.311383
ang3    -0.074756
ang4     0.381017
ang5     0.000000
U1       0.862187
U2       1.077922
U3       1.036426
U4       1.050000
U5       1.050000

--------------第130次迭代的结果----------

-------------第130次迭代的节点相角和电压的偏差dx----------
dang1    7.409899e-06
dang2    1.229832e-05
dang3    1.227384e-06
dang4    1.233774e-05
dang5    0.000000e+00
dU1     -2.020183e-06
dU2     -3.240358e-07
dU3     -8.685782e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第130次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083526
ang2     0.311395
ang3    -0.074755
ang4     0.381029
ang5     0.000000
U1       0.862185
U2       1.077922
U3       1.036426
U4       1.050000
U5       1.050000

--------------第131次迭代的结果----------

-------------第131次迭代的节点相角和电压的偏差dx----------
dang1    6.995959e-06
dang2    1.161137e-05
dang3    1.158811e-06
dang4    1.164859e-05
dang5    0.000000e+00
dU1     -1.907431e-06
dU2     -3.059500e-07
dU3     -8.200835e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第131次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083519
ang2     0.311407
ang3    -0.074753
ang4     0.381041
ang5     0.000000
U1       0.862183
U2       1.077921
U3       1.036425
U4       1.050000
U5       1.050000

--------------第132次迭代的结果----------

-------------第132次迭代的节点相角和电压的偏差dx----------
dang1    6.605146e-06
dang2    1.096280e-05
dang3    1.094070e-06
dang4    1.099794e-05
dang5    0.000000e+00
dU1     -1.800967e-06
dU2     -2.888729e-07
dU3     -7.742955e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第132次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083512
ang2     0.311418
ang3    -0.074752
ang4     0.381052
ang5     0.000000
U1       0.862181
U2       1.077921
U3       1.036424
U4       1.050000
U5       1.050000

--------------第133次迭代的结果----------

-------------第133次迭代的节点相角和电压的偏差dx----------
dang1    6.236168e-06
dang2    1.035045e-05
dang3    1.032946e-06
dang4    1.038363e-05
dang5    0.000000e+00
dU1     -1.700442e-06
dU2     -2.727485e-07
dU3     -7.310630e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第133次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083506
ang2     0.311428
ang3    -0.074751
ang4     0.381062
ang5     0.000000
U1       0.862179
U2       1.077921
U3       1.036423
U4       1.050000
U5       1.050000

--------------第134次迭代的结果----------

-------------第134次迭代的节点相角和电压的偏差dx----------
dang1    5.887805e-06
dang2    9.772312e-06
dang3    9.752387e-07
dang4    9.803640e-06
dang5    0.000000e+00
dU1     -1.605525e-06
dU2     -2.575235e-07
dU3     -6.902436e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第134次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083500
ang2     0.311438
ang3    -0.074750
ang4     0.381072
ang5     0.000000
U1       0.862178
U2       1.077920
U3       1.036423
U4       1.050000
U5       1.050000

--------------第135次迭代的结果----------

-------------第135次迭代的节点相角和电压的偏差dx----------
dang1    5.558905e-06
dang2    9.226467e-06
dang3    9.207557e-07
dang4    9.256045e-06
dang5    0.000000e+00
dU1     -1.515902e-06
dU2     -2.431479e-07
dU3     -6.517027e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第135次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083495
ang2     0.311447
ang3    -0.074749
ang4     0.381081
ang5     0.000000
U1       0.862176
U2       1.077920
U3       1.036422
U4       1.050000
U5       1.050000

--------------第136次迭代的结果----------

-------------第136次迭代的节点相角和电压的偏差dx----------
dang1    5.248380e-06
dang2    8.711111e-06
dang3    8.693172e-07
dang4    8.739038e-06
dang5    0.000000e+00
dU1     -1.431280e-06
dU2     -2.295744e-07
dU3     -6.153132e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第136次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083489
ang2     0.311456
ang3    -0.074748
ang4     0.381090
ang5     0.000000
U1       0.862175
U2       1.077920
U3       1.036421
U4       1.050000
U5       1.050000

--------------第137次迭代的结果----------

-------------第137次迭代的节点相角和电压的偏差dx----------
dang1    4.955203e-06
dang2    8.224543e-06
dang3    8.207529e-07
dang4    8.250911e-06
dang5    0.000000e+00
dU1     -1.351379e-06
dU2     -2.167582e-07
dU3     -5.809550e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第137次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083484
ang2     0.311464
ang3    -0.074748
ang4     0.381098
ang5     0.000000
U1       0.862173
U2       1.077920
U3       1.036421
U4       1.050000
U5       1.050000

--------------第138次迭代的结果----------

-------------第138次迭代的节点相角和电压的偏差dx----------
dang1    4.678405e-06
dang2    7.765153e-06
dang3    7.749021e-07
dang4    7.790049e-06
dang5    0.000000e+00
dU1     -1.275937e-06
dU2     -2.046572e-07
dU3     -5.485149e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第138次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083480
ang2     0.311472
ang3    -0.074747
ang4     0.381106
ang5     0.000000
U1       0.862172
U2       1.077920
U3       1.036420
U4       1.050000
U5       1.050000

--------------第139次迭代的结果----------

-------------第139次迭代的节点相角和电压的偏差dx----------
dang1    4.417070e-06
dang2    7.331424e-06
dang3    7.316132e-07
dang4    7.354930e-06
dang5    0.000000e+00
dU1     -1.204704e-06
dU2     -1.932314e-07
dU3     -5.178857e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第139次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083475
ang2     0.311479
ang3    -0.074746
ang4     0.381114
ang5     0.000000
U1       0.862171
U2       1.077919
U3       1.036420
U4       1.050000
U5       1.050000

--------------第140次迭代的结果----------

-------------第140次迭代的节点相角和电压的偏差dx----------
dang1    4.170335e-06
dang2    6.921922e-06
dang3    6.907430e-07
dang4    6.944115e-06
dang5    0.000000e+00
dU1     -1.137446e-06
dU2     -1.824432e-07
dU3     -4.889664e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第140次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083471
ang2     0.311486
ang3    -0.074745
ang4     0.381120
ang5     0.000000
U1       0.862170
U2       1.077919
U3       1.036419
U4       1.050000
U5       1.050000

--------------第141次迭代的结果----------

-------------第141次迭代的节点相角和电压的偏差dx----------
dang1    3.937384e-06
dang2    6.535294e-06
dang3    6.521562e-07
dang4    6.556248e-06
dang5    0.000000e+00
dU1     -1.073941e-06
dU2     -1.722572e-07
dU3     -4.616617e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第141次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083467
ang2     0.311492
ang3    -0.074745
ang4     0.381127
ang5     0.000000
U1       0.862169
U2       1.077919
U3       1.036419
U4       1.050000
U5       1.050000

--------------第142次迭代的结果----------

-------------第142次迭代的节点相角和电压的偏差dx----------
dang1    3.717446e-06
dang2    6.170262e-06
dang3    6.157254e-07
dang4    6.190046e-06
dang5    0.000000e+00
dU1     -1.013981e-06
dU2     -1.626396e-07
dU3     -4.358815e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第142次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083464
ang2     0.311499
ang3    -0.074744
ang4     0.381133
ang5     0.000000
U1       0.862168
U2       1.077919
U3       1.036418
U4       1.050000
U5       1.050000

--------------第143次迭代的结果----------

-------------第143次迭代的节点相角和电压的偏差dx----------
dang1    3.509795e-06
dang2    5.825619e-06
dang3    5.813299e-07
dang4    5.844298e-06
dang5    0.000000e+00
dU1     -9.573672e-07
dU2     -1.535587e-07
dU3     -4.115405e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第143次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083460
ang2     0.311504
ang3    -0.074744
ang4     0.381139
ang5     0.000000
U1       0.862167
U2       1.077919
U3       1.036418
U4       1.050000
U5       1.050000

--------------第144次迭代的结果----------

-------------第144次迭代的节点相角和电压的偏差dx----------
dang1    3.313744e-06
dang2    5.500228e-06
dang3    5.488561e-07
dang4    5.517863e-06
dang5    0.000000e+00
dU1     -9.039132e-07
dU2     -1.449848e-07
dU3     -3.885586e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第144次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083457
ang2     0.311510
ang3    -0.074743
ang4     0.381145
ang5     0.000000
U1       0.862166
U2       1.077919
U3       1.036417
U4       1.050000
U5       1.050000

--------------第145次迭代的结果----------

-------------第145次迭代的节点相角和电压的偏差dx----------
dang1    3.128645e-06
dang2    5.193011e-06
dang3    5.181966e-07
dang4    5.209662e-06
dang5    0.000000e+00
dU1     -8.534427e-07
dU2     -1.368894e-07
dU3     -3.668599e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第145次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083454
ang2     0.311515
ang3    -0.074743
ang4     0.381150
ang5     0.000000
U1       0.862165
U2       1.077918
U3       1.036417
U4       1.050000
U5       1.050000

--------------第146次迭代的结果----------

-------------第146次迭代的节点相角和电压的偏差dx----------
dang1    2.953886e-06
dang2    4.902954e-06
dang3    4.892499e-07
dang4    4.918676e-06
dang5    0.000000e+00
dU1     -8.057895e-07
dU2     -1.292459e-07
dU3     -3.463727e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第146次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083451
ang2     0.311520
ang3    -0.074742
ang4     0.381155
ang5     0.000000
U1       0.862164
U2       1.077918
U3       1.036417
U4       1.050000
U5       1.050000

--------------第147次迭代的结果----------

-------------第147次迭代的节点相角和电压的偏差dx----------
dang1    2.788889e-06
dang2    4.629099e-06
dang3    4.619203e-07
dang4    4.643943e-06
dang5    0.000000e+00
dU1     -7.607962e-07
dU2     -1.220290e-07
dU3     -3.270295e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第147次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083448
ang2     0.311525
ang3    -0.074742
ang4     0.381159
ang5     0.000000
U1       0.862163
U2       1.077918
U3       1.036416
U4       1.050000
U5       1.050000

--------------第148次迭代的结果----------

-------------第148次迭代的节点相角和电压的偏差dx----------
dang1    2.633109e-06
dang2    4.370541e-06
dang3    4.361176e-07
dang4    4.384556e-06
dang5    0.000000e+00
dU1     -7.183146e-07
dU2     -1.152151e-07
dU3     -3.087663e-07
dU4      0.000000e+00
dU5      0.000000e+00

-------------第148次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083445
ang2     0.311529
ang3    -0.074741
ang4     0.381164
ang5     0.000000
U1       0.862163
U2       1.077918
U3       1.036416
U4       1.050000
U5       1.050000

--------------第149次迭代的结果----------

-------------第149次迭代的节点相角和电压的偏差dx----------
dang1    2.486031e-06
dang2    4.126425e-06
dang3    4.117563e-07
