ang4     0.371431
ang5     0.000000
U1       0.863818
U2       1.078137
U3       1.037091
U4       1.050000
U5       1.050000

--------------第125次迭代的结果----------

-------------第125次迭代的节点相角和电压的偏差dx----------
dang1    1.281621e-03
dang2   -7.177393e-04
dang3    3.328542e-05
dang4    1.223672e-03
dang5    0.000000e+00
dU1     -4.470743e-04
dU2      3.180700e-05
dU3     -8.170534e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第125次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.088031
ang2     0.302347
ang3    -0.075633
ang4     0.372654
ang5     0.000000
U1       0.863370
U2       1.078169
U3       1.037009
U4       1.050000
U5       1.050000

--------------第126次迭代的结果----------

-------------第126次迭代的节点相角和电压的偏差dx----------
dang1   -9.476771e-04
dang2    1.194206e-03
dang3    1.920792e-05
dang4   -6.723026e-04
dang5    0.000000e+00
dU1      3.541737e-04
dU2     -4.392862e-05
dU3      4.382323e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第126次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.088978
ang2     0.303541
ang3    -0.075613
ang4     0.371982
ang5     0.000000
U1       0.863725
U2       1.078125
U3       1.037053
U4       1.050000
U5       1.050000

--------------第127次迭代的结果----------

-------------第127次迭代的节点相角和电压的偏差dx----------
dang1    1.205575e-03
dang2   -6.737470e-04
dang3    3.134593e-05
dang4    1.151347e-03
dang5    0.000000e+00
dU1     -4.206635e-04
dU2      2.987396e-05
dU3     -7.691860e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第127次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.087773
ang2     0.302867
ang3    -0.075582
ang4     0.373133
ang5     0.000000
U1       0.863304
U2       1.078155
U3       1.036976
U4       1.050000
U5       1.050000

--------------第128次迭代的结果----------

-------------第128次迭代的节点相角和电压的偏差dx----------
dang1   -8.905388e-04
dang2    1.123595e-03
dang3    1.817495e-05
dang4   -6.310077e-04
dang5    0.000000e+00
dU1      3.328750e-04
dU2     -4.134135e-05
dU3      4.113075e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第128次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.088663
ang2     0.303991
ang3    -0.075564
ang4     0.372502
ang5     0.000000
U1       0.863637
U2       1.078114
U3       1.037017
U4       1.050000
U5       1.050000

--------------第129次迭代的结果----------

-------------第129次迭代的节点相角和电压的偏差dx----------
dang1    1.134019e-03
dang2   -6.324293e-04
dang3    2.952214e-05
dang4    1.083288e-03
dang5    0.000000e+00
dU1     -3.957961e-04
dU2      2.805760e-05
dU3     -7.240961e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第129次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.087529
ang2     0.303358
ang3    -0.075534
ang4     0.373586
ang5     0.000000
U1       0.863241
U2       1.078142
U3       1.036945
U4       1.050000
U5       1.050000

--------------第130次迭代的结果----------

-------------第130次迭代的节点相角和电压的偏差dx----------
dang1   -8.368148e-04
dang2    1.057151e-03
dang3    1.719636e-05
dang4   -5.922292e-04
dang5    0.000000e+00
dU1      3.128458e-04
dU2     -3.890500e-05
dU3      3.860205e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第130次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.088366
ang2     0.304415
ang3    -0.075517
ang4     0.372993
ang5     0.000000
U1       0.863554
U2       1.078103
U3       1.036983
U4       1.050000
U5       1.050000

--------------第131次迭代的结果----------

-------------第131次迭代的节点相角和电压的偏差dx----------
dang1    1.066689e-03
dang2   -5.936257e-04
dang3    2.780685e-05
dang4    1.019244e-03
dang5    0.000000e+00
dU1     -3.723839e-04
dU2      2.635096e-05
dU3     -6.816257e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第131次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.087299
ang2     0.303822
ang3    -0.075489
ang4     0.374013
ang5     0.000000
U1       0.863182
U2       1.078129
U3       1.036915
U4       1.050000
U5       1.050000

--------------第132次迭代的结果----------

-------------第132次迭代的节点相角和电压的偏差dx----------
dang1   -7.863042e-04
dang2    9.946268e-04
dang3    1.626943e-05
dang4   -5.558155e-04
dang5    0.000000e+00
dU1      2.940117e-04
dU2     -3.661094e-05
dU3      3.622733e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第132次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.088086
ang2     0.304816
ang3    -0.075473
ang4     0.373457
ang5     0.000000
U1       0.863476
U2       1.078093
U3       1.036951
U4       1.050000
U5       1.050000

--------------第133次迭代的结果----------

-------------第133次迭代的节点相角和电压的偏差dx----------
dang1    1.003339e-03
dang2   -5.571851e-04
dang3    2.619337e-05
dang4    9.589800e-04
dang5    0.000000e+00
dU1     -3.503434e-04
dU2      2.474750e-05
dU3     -6.416254e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第133次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.087082
ang2     0.304259
ang3    -0.075447
ang4     0.374416
ang5     0.000000
U1       0.863125
U2       1.078117
U3       1.036887
U4       1.050000
U5       1.050000

--------------第134次迭代的结果----------

-------------第134次迭代的节点相角和电压的偏差dx----------
dang1   -7.388178e-04
dang2    9.357936e-04
dang3    1.539153e-05
dang4   -5.216242e-04
dang5    0.000000e+00
dU1      2.763023e-04
dU2     -3.445100e-05
dU3      3.399737e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第134次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.087821
ang2     0.305195
ang3    -0.075432
ang4     0.373894
ang5     0.000000
U1       0.863402
U2       1.078083
U3       1.036921
U4       1.050000
U5       1.050000

--------------第135次迭代的结果----------

-------------第135次迭代的节点相角和电压的偏差dx----------
dang1    9.437342e-04
dang2   -5.229653e-04
dang3    2.467542e-05
dang4    9.022728e-04
dang5    0.000000e+00
dU1     -3.295957e-04
dU2      2.324104e-05
dU3     -6.039540e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第135次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086877
ang2     0.304672
ang3    -0.075407
ang4     0.374797
ang5     0.000000
U1       0.863072
U2       1.078106
U3       1.036861
U4       1.050000
U5       1.050000

--------------第136次迭代的结果----------

-------------第136次迭代的节点相角和电压的偏差dx----------
dang1   -6.941771e-04
dang2    8.804341e-04
dang3    1.456018e-05
dang4   -4.895212e-04
dang5    0.000000e+00
dU1      2.596515e-04
dU2     -3.241748e-05
dU3      3.190347e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第136次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.087572
ang2     0.305552
ang3    -0.075392
ang4     0.374307
ang5     0.000000
U1       0.863332
U2       1.078074
U3       1.036893
U4       1.050000
U5       1.050000

--------------第137次迭代的结果----------

-------------第137次迭代的节点相角和电压的偏差dx----------
dang1    8.876565e-04
dang2   -4.908324e-04
dang3    2.324715e-05
dang4    8.489138e-04
dang5    0.000000e+00
dU1     -3.100664e-04
dU2      2.182576e-05
dU3     -5.684782e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第137次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086684
ang2     0.305062
ang3    -0.075369
ang4     0.375156
ang5     0.000000
U1       0.863021
U2       1.078096
U3       1.036836
U4       1.050000
U5       1.050000

--------------第138次迭代的结果----------

-------------第138次迭代的节点相角和电压的偏差dx----------
dang1   -6.522139e-04
dang2    8.283442e-04
dang3    1.377299e-05
dang4   -4.593803e-04
dang5    0.000000e+00
dU1      2.439970e-04
dU2     -3.050310e-05
dU3      2.993743e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第138次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.087336
ang2     0.305890
ang3    -0.075355
ang4     0.374697
ang5     0.000000
U1       0.863265
U2       1.078065
U3       1.036866
U4       1.050000
U5       1.050000

--------------第139次迭代的结果----------

-------------第139次迭代的节点相角和电压的偏差dx----------
dang1    8.348984e-04
dang2   -4.606605e-04
dang3    2.190308e-05
dang4    7.987061e-04
dang5    0.000000e+00
dU1     -2.916851e-04
dU2      2.049621e-05
dU3     -5.350719e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第139次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086501
ang2     0.305429
ang3    -0.075333
ang4     0.375495
ang5     0.000000
U1       0.862974
U2       1.078086
U3       1.036812
U4       1.050000
U5       1.050000

--------------第140次迭代的结果----------

-------------第140次迭代的节点相角和电压的偏差dx----------
dang1   -6.127696e-04
dang2    7.793316e-04
dang3    1.302769e-05
dang4   -4.310827e-04
dang5    0.000000e+00
dU1      2.292799e-04
dU2     -2.870099e-05
dU3      2.809156e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第140次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.087114
ang2     0.306209
ang3    -0.075320
ang4     0.375064
ang5     0.000000
U1       0.863203
U2       1.078057
U3       1.036840
U4       1.050000
U5       1.050000

--------------第141次迭代的结果----------

-------------第141次迭代的节点相角和电压的偏差dx----------
dang1    7.852650e-04
dang2   -4.323313e-04
dang3    2.063808e-05
dang4    7.514641e-04
dang5    0.000000e+00
dU1     -2.743854e-04
dU2      1.924724e-05
dU3     -5.036161e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第141次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086329
ang2     0.305776
ang3    -0.075300
ang4     0.375816
ang5     0.000000
U1       0.862929
U2       1.078076
U3       1.036790
U4       1.050000
U5       1.050000

--------------第142次迭代的结果----------

-------------第142次迭代的节点相角和电压的偏差dx----------
dang1   -5.756949e-04
dang2    7.332149e-04
dang3    1.232214e-05
dang4   -4.045170e-04
dang5    0.000000e+00
dU1      2.154446e-04
dU2     -2.700465e-05
dU3      2.635860e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第142次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086904
ang2     0.306510
ang3    -0.075287
ang4     0.375411
ang5     0.000000
U1       0.863144
U2       1.078049
U3       1.036816
U4       1.050000
U5       1.050000

--------------第143次迭代的结果----------

-------------第143次迭代的节点相角和电压的偏差dx----------
dang1    7.385725e-04
dang2   -4.057331e-04
dang3    1.944736e-05
dang4    7.070132e-04
dang5    0.000000e+00
dU1     -2.581045e-04
dU2      1.807400e-05
dU3     -4.739985e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第143次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086166
ang2     0.306104
ang3    -0.075268
ang4     0.376118
ang5     0.000000
U1       0.862886
U2       1.078067
U3       1.036769
U4       1.050000
U5       1.050000

--------------第144次迭代的结果----------

-------------第144次迭代的节点相角和电压的偏差dx----------
dang1   -5.408491e-04
dang2    6.898239e-04
dang3    1.165426e-05
dang4   -3.795781e-04
dang5    0.000000e+00
dU1      2.024391e-04
dU2     -2.540796e-05
dU3      2.473174e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第144次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086707
ang2     0.306794
ang3    -0.075256
ang4     0.375739
ang5     0.000000
U1       0.863088
U2       1.078042
U3       1.036794
U4       1.050000
U5       1.050000

--------------第145次迭代的结果----------

-------------第145次迭代的节点相角和电压的偏差dx----------
dang1    6.946477e-04
dang2   -3.807613e-04
dang3    1.832643e-05
dang4    6.651890e-04
dang5    0.000000e+00
dU1     -2.427832e-04
dU2      1.697194e-05
dU3     -4.461129e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第145次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086012
ang2     0.306413
ang3    -0.075238
ang4     0.376404
ang5     0.000000
U1       0.862846
U2       1.078059
U3       1.036749
U4       1.050000
U5       1.050000

--------------第146次迭代的结果----------

-------------第146次迭代的节点相角和电压的偏差dx----------
dang1   -5.080997e-04
dang2    6.489978e-04
dang3    1.102211e-05
dang4   -3.561673e-04
dang5    0.000000e+00
dU1      1.902141e-04
dU2     -2.390513e-05
dU3      2.320454e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第146次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086520
ang2     0.307062
ang3    -0.075227
ang4     0.376048
ang5     0.000000
U1       0.863036
U2       1.078035
U3       1.036772
U4       1.050000
U5       1.050000

--------------第147次迭代的结果----------

-------------第147次迭代的节点相角和电压的偏差dx----------
dang1    6.533278e-04
dang2   -3.573174e-04
dang3    1.727108e-05
dang4    6.258368e-04
dang5    0.000000e+00
dU1     -2.283659e-04
dU2      1.593678e-05
dU3     -4.198593e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第147次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.085867
ang2     0.306705
ang3    -0.075210
ang4     0.376673
ang5     0.000000
U1       0.862808
U2       1.078051
U3       1.036730
U4       1.050000
U5       1.050000

--------------第148次迭代的结果----------

-------------第148次迭代的节点相角和电压的偏差dx----------
dang1   -4.773218e-04
dang2    6.105855e-04
dang3    1.042383e-05
dang4   -3.341917e-04
dang5    0.000000e+00
dU1      1.787233e-04
dU2     -2.249072e-05
dU3      2.177097e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第148次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086344
ang2     0.307315
ang3    -0.075199
ang4     0.376339
ang5     0.000000
U1       0.862986
U2       1.078028
U3       1.036752
U4       1.050000
U5       1.050000

--------------第149次迭代的结果----------

-------------第149次迭代的节点相角和电压的偏差dx----------
