 6    1.000000     -37.566695     -0.010000+j  0.916657 
 7    1.026969      -5.247186      0.000000+j  0.000000 
 8    0.968466     -19.788879     -2.870000+j -1.440000 
 9    0.980808     -19.738267     -3.760000+j -2.210000 
 10    0.979847     -19.304409      0.000000+j  0.000000 
 11    0.990496     -23.173850     -0.000000+j  0.000000 
 12    0.993594     -30.499140      0.000000+j  0.000000 
 13    0.981981     -35.528213     -0.000000+j  0.000000 
 14    1.000202     -30.695968     -0.000000+j -0.000000 
 15    1.001028     -30.720389      0.000000+j  0.000000 
 16    0.993080     -37.751107     -5.000000+j -2.900000 
 17    0.969109     -37.546771      0.000000+j  0.000000 
 18    0.983595     -37.696880     -4.300000+j -2.600000 
 19    1.007758     -31.018442     -0.864000+j -0.662000 
 20    1.014749     -35.674659     -0.719000+j -0.474000 
 21    1.015464     -32.104518     -0.700000+j -0.500000 
 22    1.057916     -29.749836     -2.265000+j -1.690000 

 线路计算结果：
节点I    节点J          线路功率S(I,J)         线路功率S(J,I)         线路损耗dS(I,J)
 1         7          5.963119+j  1.735506  -5.963119+j -1.156944   0.000000+j  0.578562 
 2         9          6.000000+j  3.200000  -6.000000+j -2.141951   0.000000+j  1.058049 
 3         22          3.100000+j  3.147320  -3.100000+j -2.905326   0.000000+j  0.241994 
 4         19          1.600000+j  0.700000  -1.600000+j -0.513077   0.000000+j  0.186923 
 5         18          4.300000+j  3.340000  -4.300000+j -2.319857   0.000000+j  1.020143 
 6         17         -0.010000+j  0.916657   0.010000+j -0.888337   0.000000+j  0.028320 
 7         8          3.481205+j  0.743803  -3.353844+j  0.145322   0.127361+j  0.889126 
 7         9          2.481914+j  0.413141  -2.393678+j  0.211114   0.088236+j  0.624255 
 8         9         -0.281862+j -0.839214   0.284703+j  0.850160   0.002841+j  0.010946 
 9         10          3.638598+j -0.484755  -3.638598+j  0.456741   0.000000+j -0.028014 
 9         22          0.710376+j -0.644569  -0.668938+j  0.399511   0.041438+j -0.245058 
 10         11          3.638598+j -0.456741  -3.638598+j  0.708865   0.000000+j  0.252124 
 12         15          0.213374+j -0.409934  -0.213374+j  0.413828   0.000000+j  0.003894 
 12         0          0.000000+j  1.349043  -0.000000+j -1.349043   0.000000+j  0.000000 
 12         13          3.380550+j -1.102166  -3.352001+j -1.323058   0.028549+j -2.425224 
 13         17          3.352001+j  1.323058  -3.352001+j -1.188385   0.000000+j  0.134674 
 14         15         -0.213374+j  0.413395   0.213374+j -0.413828   0.000000+j -0.000433 
 14         19          0.213374+j -0.413395  -0.212638+j  0.417722   0.000736+j  0.004327 
 17         16          3.342001+j  2.076721  -3.342001+j -2.060237   0.000000+j  0.016484 
 16         19         -0.511578+j -0.085666   0.527508+j -0.231990   0.015930+j -0.317656 
 16         20         -0.593231+j -0.399264   0.599586+j -0.049583   0.006356+j -0.448847 
 16         21         -0.553458+j -0.142840   0.565088+j -0.132658   0.011630+j -0.275498 
 16         18          0.000268+j  0.282844  -0.000000+j -0.280143   0.000268+j  0.002701 
 19         21          0.421130+j -0.334655  -0.417883+j  0.345197   0.003248+j  0.010542 
 20         22         -1.318586+j -0.424417   1.354993+j -0.075834   0.036407+j -0.500251 
 21         22         -0.847205+j -0.712539   0.861080+j  0.296040   0.013875+j -0.416499 
 22         8         -0.712136+j  0.595610   0.765707+j -0.746108   0.053571+j -0.150498 
 11         12          3.638598+j -2.049507  -3.593924+j -1.185986   0.044674+j -3.235493 
 16         0          0.000000+j -0.494836   0.000000+j  0.494836   0.000000+j  0.000000 
 11         0          0.000000+j  1.340642  -0.000000+j -1.340642   0.000000+j  0.000000 
 12         0          0.000000+j  1.349043  -0.000000+j -1.349043   0.000000+j  0.000000 
