dU4      1.959429e-08
dU5      3.460142e-08
dU6      1.537767e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第106次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151467
ang2    -0.154764
ang3    -0.144838
ang4    -0.149377
ang5    -0.141749
ang6    -0.111412
ang7    -0.062634
ang8    -0.043850
ang9     0.000000
U1       1.014654
U2       1.018439
U3       1.019339
U4       1.026392
U5       1.028878
U6       1.042236
U7       1.050000
U8       1.050000
U9       1.050000

--------------第107次迭代的结果----------

-------------第107次迭代的节点相角和电压的偏差dx----------
dang1   -4.991557e-06
dang2   -6.410263e-06
dang3   -5.054777e-06
dang4   -6.096271e-06
dang5   -5.877015e-06
dang6   -3.463653e-06
dang7   -6.129048e-06
dang8   -5.908849e-06
dang9    0.000000e+00
dU1      9.879873e-08
dU2      2.210230e-08
dU3      1.031622e-07
dU4      1.827329e-08
dU5      3.230664e-08
dU6      1.437544e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第107次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151472
ang2    -0.154770
ang3    -0.144843
ang4    -0.149384
ang5    -0.141755
ang6    -0.111415
ang7    -0.062640
ang8    -0.043856
ang9     0.000000
U1       1.014654
U2       1.018439
U3       1.019339
U4       1.026392
U5       1.028878
U6       1.042236
U7       1.050000
U8       1.050000
U9       1.050000

--------------第108次迭代的结果----------

-------------第108次迭代的节点相角和电压的偏差dx----------
dang1   -4.667816e-06
dang2   -5.994506e-06
dang3   -4.726936e-06
dang4   -5.700881e-06
dang5   -5.495845e-06
dang6   -3.239010e-06
dang7   -5.731530e-06
dang8   -5.525612e-06
dang9    0.000000e+00
dU1      9.233827e-08
dU2      2.061791e-08
dU3      9.641900e-08
dU4      1.704434e-08
dU5      3.016713e-08
dU6      1.343883e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第108次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151477
ang2    -0.154776
ang3    -0.144848
ang4    -0.149389
ang5    -0.141760
ang6    -0.111419
ang7    -0.062646
ang8    -0.043862
ang9     0.000000
U1       1.014654
U2       1.018439
U3       1.019339
U4       1.026392
U5       1.028878
U6       1.042236
U7       1.050000
U8       1.050000
U9       1.050000

--------------第109次迭代的结果----------

-------------第109次迭代的节点相角和电压的偏差dx----------
dang1   -4.365075e-06
dang2   -5.605716e-06
dang3   -4.420359e-06
dang4   -5.331137e-06
dang5   -5.139399e-06
dang6   -3.028938e-06
dang7   -5.359797e-06
dang8   -5.167233e-06
dang9    0.000000e+00
dU1      8.630352e-08
dU2      1.923625e-08
dU3      9.011985e-08
dU4      1.590066e-08
dU5      2.817199e-08
dU6      1.256352e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第109次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151481
ang2    -0.154782
ang3    -0.144852
ang4    -0.149395
ang5    -0.141765
ang6    -0.111422
ang7    -0.062651
ang8    -0.043867
ang9     0.000000
U1       1.014654
U2       1.018439
U3       1.019339
U4       1.026392
U5       1.028878
U6       1.042236
U7       1.050000
U8       1.050000
U9       1.050000

--------------第110次迭代的结果----------

-------------第110次迭代的节点相角和电压的偏差dx----------
dang1   -4.081971e-06
dang2   -5.242145e-06
dang3   -4.133669e-06
dang4   -4.985376e-06
dang5   -4.806073e-06
dang6   -2.832492e-06
dang7   -5.012176e-06
dang8   -4.832101e-06
dang9    0.000000e+00
dU1      8.066602e-08
dU2      1.794984e-08
dU3      8.423507e-08
dU4      1.483600e-08
dU5      2.631115e-08
dU6      1.174544e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第110次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151485
ang2    -0.154787
ang3    -0.144856
ang4    -0.149400
ang5    -0.141770
ang6    -0.111424
ang7    -0.062656
ang8    -0.043872
ang9     0.000000
U1       1.014654
U2       1.018439
U3       1.019339
U4       1.026392
U5       1.028878
U6       1.042236
U7       1.050000
U8       1.050000
U9       1.050000

--------------第111次迭代的结果----------

-------------第111次迭代的节点相角和电压的偏差dx----------
dang1   -3.817229e-06
dang2   -4.902157e-06
dang3   -3.865573e-06
dang4   -4.662042e-06
dang5   -4.494368e-06
dang6   -2.648787e-06
dang7   -4.687103e-06
dang8   -4.518706e-06
dang9    0.000000e+00
dU1      7.539925e-08
dU2      1.675178e-08
dU3      7.873703e-08
dU4      1.384462e-08
dU5      2.457527e-08
dU6      1.098084e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第111次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151489
ang2    -0.154792
ang3    -0.144860
ang4    -0.149404
ang5    -0.141775
ang6    -0.111427
ang7    -0.062661
ang8    -0.043876
ang9     0.000000
U1       1.014654
U2       1.018439
U3       1.019339
U4       1.026392
U5       1.028878
U6       1.042236
U7       1.050000
U8       1.050000
U9       1.050000

--------------第112次迭代的结果----------

-------------第112次迭代的节点相角和电压的偏差dx----------
dang1   -3.569659e-06
dang2   -4.584221e-06
dang3   -3.614867e-06
dang4   -4.359680e-06
dang5   -4.202881e-06
dang6   -2.476998e-06
dang7   -4.383115e-06
dang8   -4.225639e-06
dang9    0.000000e+00
dU1      7.047853e-08
dU2      1.563573e-08
dU3      7.360002e-08
dU4      1.292123e-08
dU5      2.295571e-08
dU6      1.026619e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第112次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151493
ang2    -0.154797
ang3    -0.144864
ang4    -0.149409
ang5    -0.141779
ang6    -0.111430
ang7    -0.062665
ang8    -0.043881
ang9     0.000000
U1       1.014654
U2       1.018439
U3       1.019339
U4       1.026392
U5       1.028878
U6       1.042236
U7       1.050000
U8       1.050000
U9       1.050000

--------------第113次迭代的结果----------

-------------第113次迭代的节点相角和电压的偏差dx----------
dang1   -3.338146e-06
dang2   -4.286906e-06
dang3   -3.380422e-06
dang4   -4.076930e-06
dang5   -3.930299e-06
dang6   -2.316351e-06
dang7   -4.098843e-06
dang8   -3.951581e-06
dang9    0.000000e+00
dU1      6.588085e-08
dU2      1.459580e-08
dU3      6.880004e-08
dU4      1.206096e-08
dU5      2.144444e-08
dU6      9.598211e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第113次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151496
ang2    -0.154801
ang3    -0.144867
ang4    -0.149413
ang5    -0.141783
ang6    -0.111432
ang7    -0.062669
ang8    -0.043885
ang9     0.000000
U1       1.014654
U2       1.018439
U3       1.019339
U4       1.026392
U5       1.028878
U6       1.042236
U7       1.050000
U8       1.050000
U9       1.050000

--------------第114次迭代的结果----------

-------------第114次迭代的节点相角和电压的偏差dx----------
dang1   -3.121649e-06
dang2   -4.008876e-06
dang3   -3.161183e-06
dang4   -3.812518e-06
dang5   -3.675398e-06
dang6   -2.166124e-06
dang7   -3.833010e-06
dang8   -3.695298e-06
dang9    0.000000e+00
dU1      6.158475e-08
dU2      1.362660e-08
dU3      6.431475e-08
dU4      1.125930e-08
dU5      2.003403e-08
dU6      8.973826e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第114次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151499
ang2    -0.154805
ang3    -0.144870
ang4    -0.149416
ang5    -0.141787
ang6    -0.111434
ang7    -0.062673
ang8    -0.043888
ang9     0.000000
U1       1.014654
U2       1.018439
U3       1.019339
U4       1.026392
U5       1.028878
U6       1.042236
U7       1.050000
U8       1.050000
U9       1.050000

--------------第115次迭代的结果----------

-------------第115次迭代的节点相角和电压的偏差dx----------
dang1   -2.919195e-06
dang2   -3.748879e-06
dang3   -2.956164e-06
dang4   -3.565257e-06
dang5   -3.437029e-06
dang6   -2.025640e-06
dang7   -3.584419e-06
dang8   -3.455638e-06
dang9    0.000000e+00
dU1      5.757024e-08
dU2      1.272311e-08
dU3      6.012331e-08
dU4      1.051210e-08
dU5      1.871759e-08
dU6      8.390177e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第115次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151502
ang2    -0.154809
ang3    -0.144873
ang4    -0.149420
ang5    -0.141790
ang6    -0.111436
ang7    -0.062677
ang8    -0.043892
ang9     0.000000
U1       1.014655
U2       1.018439
U3       1.019339
U4       1.026392
U5       1.028878
U6       1.042237
U7       1.050000
U8       1.050000
U9       1.050000

--------------第116次迭代的结果----------

-------------第116次迭代的节点相角和电压的偏差dx----------
dang1   -2.729871e-06
dang2   -3.505745e-06
dang3   -2.764443e-06
dang4   -3.334033e-06
dang5   -3.214121e-06
dang6   -1.894268e-06
dang7   -3.351951e-06
dang8   -3.231522e-06
dang9    0.000000e+00
dU1      5.381869e-08
dU2      1.188072e-08
dU3      5.620629e-08
dU4      9.815497e-09
dU5      1.748869e-08
dU6      7.844590e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第116次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151505
ang2    -0.154812
ang3    -0.144876
ang4    -0.149423
ang5    -0.141793
ang6    -0.111438
ang7    -0.062680
ang8    -0.043895
ang9     0.000000
U1       1.014655
U2       1.018439
U3       1.019339
U4       1.026392
U5       1.028878
U6       1.042237
U7       1.050000
U8       1.050000
U9       1.050000

--------------第117次迭代的结果----------

-------------第117次迭代的节点相角和电压的偏差dx----------
dang1   -2.552826e-06
dang2   -3.278380e-06
dang3   -2.585156e-06
dang4   -3.117805e-06
dang5   -3.005670e-06
dang6   -1.771416e-06
dang7   -3.134561e-06
dang8   -3.021942e-06
dang9    0.000000e+00
dU1      5.031272e-08
dU2      1.109514e-08
dU3      5.254556e-08
dU4      9.165953e-09
dU5      1.634138e-08
dU6      7.334572e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第117次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151507
ang2    -0.154815
ang3    -0.144879
ang4    -0.149426
ang5    -0.141796
ang6    -0.111440
ang7    -0.062683
ang8    -0.043898
ang9     0.000000
U1       1.014655
U2       1.018439
U3       1.019339
U4       1.026392
U5       1.028879
U6       1.042237
U7       1.050000
U8       1.050000
U9       1.050000

--------------第118次迭代的结果----------

-------------第118次迭代的节点相角和电压的偏差dx----------
dang1   -2.387265e-06
dang2   -3.065762e-06
dang3   -2.417497e-06
dang4   -2.915602e-06
dang5   -2.810739e-06
dang6   -1.656533e-06
dang7   -2.931271e-06
dang8   -2.825955e-06
dang9    0.000000e+00
dU1      4.703610e-08
dU2      1.036242e-08
dU3      4.912421e-08
dU4      8.560174e-09
dU5      1.527014e-08
dU6      6.857792e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第118次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151510
ang2    -0.154819
ang3    -0.144881
ang4    -0.149429
ang5    -0.141799
ang6    -0.111441
ang7    -0.062686
ang8    -0.043901
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042237
U7       1.050000
U8       1.050000
U9       1.050000

--------------第119次迭代的结果----------

-------------第119次迭代的节点相角和电压的偏差dx----------
dang1   -2.232441e-06
dang2   -2.866934e-06
dang3   -2.260712e-06
dang4   -2.726513e-06
dang5   -2.628451e-06
dang6   -1.549100e-06
dang7   -2.741165e-06
dang8   -2.642680e-06
dang9    0.000000e+00
dU1      4.397371e-08
dU2      9.678873e-09
dU3      4.592647e-08
dU4      7.995114e-09
dU5      1.426982e-08
dU6      6.412073e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第119次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151512
ang2    -0.154821
ang3    -0.144883
ang4    -0.149432
ang5    -0.141802
ang6    -0.111443
ang7    -0.062689
ang8    -0.043903
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042237
U7       1.050000
U8       1.050000
U9       1.050000

--------------第120次迭代的结果----------

-------------第120次迭代的节点相角和电压的偏差dx----------
dang1   -2.087658e-06
dang2   -2.681002e-06
dang3   -2.114096e-06
dang4   -2.549688e-06
dang5   -2.457985e-06
dang6   -1.448635e-06
dang7   -2.563390e-06
dang8   -2.471291e-06
dang9    0.000000e+00
dU1      4.111144e-08
dU2      9.041114e-09
dU3      4.293762e-08
dU4      7.467950e-09
dU5      1.333564e-08
dU6      5.995384e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第120次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151514
ang2    -0.154824
ang3    -0.144885
ang4    -0.149435
ang5    -0.141804
ang6    -0.111444
ang7    -0.062692
ang8    -0.043906
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042237
U7       1.050000
U8       1.050000
U9       1.050000

--------------第121次迭代的结果----------

-------------第121次迭代的节点相角和电压的偏差dx----------
dang1   -1.952266e-06
dang2   -2.507129e-06
dang3   -1.976989e-06
dang4   -2.384331e-06
dang5   -2.298576e-06
dang6   -1.354686e-06
dang7   -2.397144e-06
dang8   -2.311018e-06
dang9    0.000000e+00
dU1      3.843612e-08
dU2      8.445986e-09
dU3      4.014391e-08
dU4      6.976068e-09
dU5      1.246314e-08
dU6      5.605825e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第121次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151516
ang2    -0.154827
ang3    -0.144887
ang4    -0.149437
ang5    -0.141806
ang6    -0.111446
ang7    -0.062694
ang8    -0.043908
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042237
U7       1.050000
U8       1.050000
U9       1.050000

--------------第122次迭代的结果----------

-------------第122次迭代的节点相角和电压的偏差dx----------
dang1   -1.825655e-06
dang2   -2.344532e-06
dang3   -1.848774e-06
dang4   -2.229699e-06
dang5   -2.149505e-06
dang6   -1.266830e-06
dang7   -2.241680e-06
dang8   -2.161140e-06
dang9    0.000000e+00
dU1      3.593546e-08
dU2      7.890563e-09
dU3      3.753254e-08
dU4      6.517041e-09
dU5      1.164820e-08
dU6      5.241625e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第122次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151518
ang2    -0.154829
ang3    -0.144889
ang4    -0.149439
ang5    -0.141809
ang6    -0.111447
ang7    -0.062696
ang8    -0.043910
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042237
U7       1.050000
U8       1.050000
U9       1.050000

--------------第123次迭代的结果----------

-------------第123次迭代的节点相角和电压的偏差dx----------
dang1   -1.707255e-06
dang2   -2.192481e-06
dang3   -1.728875e-06
dang4   -2.085095e-06
dang5   -2.010102e-06
dang6   -1.184672e-06
dang7   -2.096300e-06
dang8   -2.020982e-06
dang9    0.000000e+00
dU1      3.359798e-08
dU2      7.372130e-09
dU3      3.509153e-08
dU4      6.088616e-09
dU5      1.088695e-08
dU6      4.901126e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第123次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151520
ang2    -0.154831
ang3    -0.144891
ang4    -0.149441
ang5    -0.141811
ang6    -0.111448
ang7    -0.062698
ang8    -0.043912
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042237
U7       1.050000
U8       1.050000
U9       1.050000

--------------第124次迭代的结果----------

-------------第124次迭代的节点相角和电压的偏差dx----------
dang1   -1.596534e-06
dang2   -2.050291e-06
dang3   -1.616752e-06
dang4   -1.949870e-06
dang5   -1.879741e-06
dang6   -1.107842e-06
